Excel exists: True
Sheets: Portada,Ingreso,A,B,C,D,E,F,G,H,I,J,K,L,Dieciseisavos,Octavos,Cuartos,Semifinales,FINAL,Extra,UTC,Copyright,Recursos

=== A shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
=== B shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(3.0) | 3 | datetime.datetime(2026, 6, 12, 0, 0) | datetime.time(15, 0) | nan | 'CANADÁ' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'BOSNIA y HERZEG.' | np.float64(nan) | 'Toronto' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  SUIZA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
11 | np.float64(5.0) | 8 | datetime.datetime(2026, 6, 13, 0, 0) | datetime.time(15, 0) | nan | 'CATAR' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'SUIZA' | np.float64(nan) | 'San Francisco' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  CANADÁ' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
15 | np.float64(26.0) | 26 | datetime.datetime(2026, 6, 18, 0, 0) | datetime.time(15, 0) | nan | 'SUIZA' | 'G' | np.float64(nan) | 4 | '-' | 1 | 'P' | np.float64(nan) | 'BOSNIA y HERZEG.' | np.float64(nan) | 'Los Angeles' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(27.0) | 27 | datetime.datetime(2026, 6, 18, 0, 0) | datetime.time(18, 0) | nan | 'CANADÁ' | 'G' | np.float64(nan) | 6 | '-' | 0 | 'P' | np.float64(nan) | 'CATAR' | np.float64(nan) | 'Vancouver' | nan | '  3)  BOSNIA y HERZEG.' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(49.0) | 51 | datetime.datetime(2026, 6, 24, 0, 0) | datetime.time(15, 0) | nan | 'SUIZA' | 'G' | np.float64(nan) | 2 | '-' | 1 | 'P' | np.float64(nan) | 'CANADÁ' | np.float64(nan) | 'Vancouver' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  CATAR' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 1 | 2

=== C shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(6.0) | 7 | datetime.datetime(2026, 6, 13, 0, 0) | datetime.time(18, 0) | nan | 'BRASIL' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'MARRUECOS' | np.float64(nan) | 'N. York/N. Jersey' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  BRASIL' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
11 | np.float64(7.0) | 5 | datetime.datetime(2026, 6, 13, 0, 0) | datetime.time(21, 0) | nan | 'HAITÍ' | 'P' | np.float64(nan) | 0 | '-' | 1 | 'G' | np.float64(nan) | 'ESCOCIA' | np.float64(nan) | 'Boston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  MARRUECOS' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
15 | np.float64(30.0) | 30 | datetime.datetime(2026, 6, 19, 0, 0) | datetime.time(18, 0) | nan | 'ESCOCIA' | 'P' | np.float64(nan) | 0 | '-' | 1 | 'G' | np.float64(nan) | 'MARRUECOS' | np.float64(nan) | 'Boston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(31.0) | 29 | datetime.datetime(2026, 6, 19, 0, 0) | datetime.time(20, 30) | nan | 'BRASIL' | 'G' | np.float64(nan) | 3 | '-' | 0 | 'P' | np.float64(nan) | 'HAITÍ' | np.float64(nan) | 'Filadelfia' | nan | '  3)  ESCOCIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 0 | 2
23 | np.float64(51.0) | 49 | datetime.datetime(2026, 6, 24, 0, 0) | datetime.time(18, 0) | nan | 'ESCOCIA' | 'P' | np.float64(nan) | 0 | '-' | 3 | 'G' | np.float64(nan) | 'BRASIL' | np.float64(nan) | 'Miami' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  HAITÍ' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 0 | 3

=== D shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(4.0) | 4 | datetime.datetime(2026, 6, 12, 0, 0) | datetime.time(21, 0) | nan | 'ESTADOS UNIDOS' | 'G' | np.float64(nan) | 4 | '-' | 1 | 'P' | np.float64(nan) | 'PARAGUAY' | np.float64(nan) | 'Los Angeles' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  ESTADOS UNIDOS' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 0 | 1
11 | np.float64(8.0) | 6 | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(0, 0) | nan | 'AUSTRALIA' | 'G' | np.float64(nan) | 2 | '-' | 0 | 'P' | np.float64(nan) | 'TURQUÍA' | np.float64(nan) | 'Vancouver' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  AUSTRALIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
15 | np.float64(29.0) | 32 | datetime.datetime(2026, 6, 19, 0, 0) | datetime.time(15, 0) | nan | 'ESTADOS UNIDOS' | 'G' | np.float64(nan) | 2 | '-' | 0 | 'P' | np.float64(nan) | 'AUSTRALIA' | np.float64(nan) | 'Seattle' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(32.0) | 31 | datetime.datetime(2026, 6, 19, 0, 0) | datetime.time(23, 0) | nan | 'TURQUÍA' | 'P' | np.float64(nan) | 0 | '-' | 1 | 'G' | np.float64(nan) | 'PARAGUAY' | np.float64(nan) | 'San Francisco' | nan | '  3)  PARAGUAY' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(59.0) | 59 | datetime.datetime(2026, 6, 25, 0, 0) | datetime.time(22, 0) | nan | 'TURQUÍA' | 'G' | np.float64(nan) | 3 | '-' | 2 | 'P' | np.float64(nan) | 'ESTADOS UNIDOS' | np.float64(nan) | 'Los Angeles' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  TURQUÍA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 0 | 2

=== E shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(9.0) | 10 | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(13, 0) | nan | 'ALEMANIA' | 'G' | np.float64(nan) | 7 | '-' | 1 | 'P' | np.float64(nan) | 'CURAZAO' | np.float64(nan) | 'Houston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  ALEMANIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 0 | 1
11 | np.float64(11.0) | 9 | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(19, 0) | nan | 'COSTA de MARFIL' | 'G' | np.float64(nan) | 1 | '-' | 0 | 'P' | np.float64(nan) | 'ECUADOR' | np.float64(nan) | 'Filadelfia' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  COSTA de MARFIL' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 0 | 1
15 | np.float64(34.0) | 33 | datetime.datetime(2026, 6, 20, 0, 0) | datetime.time(16, 0) | nan | 'ALEMANIA' | 'G' | np.float64(nan) | 2 | '-' | 1 | 'P' | np.float64(nan) | 'COSTA de MARFIL' | np.float64(nan) | 'Toronto' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(35.0) | 34 | datetime.datetime(2026, 6, 20, 0, 0) | datetime.time(20, 0) | nan | 'ECUADOR' | 'E' | np.float64(nan) | 0 | '-' | 0 | 'E' | np.float64(nan) | 'CURAZAO' | np.float64(nan) | 'Kansas City' | nan | '  3)  ECUADOR' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(55.0) | 55 | datetime.datetime(2026, 6, 25, 0, 0) | datetime.time(16, 0) | nan | 'CURAZAO' | 'P' | np.float64(nan) | 0 | '-' | 2 | 'G' | np.float64(nan) | 'COSTA de MARFIL' | np.float64(nan) | 'Filadelfia' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  CURAZAO' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 1 | 2

=== F shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(10.0) | 11 | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(16, 0) | nan | 'PAÍSES BAJOS' | 'E' | np.float64(nan) | 2 | '-' | 2 | 'E' | np.float64(nan) | 'JAPÓN' | np.float64(nan) | 'Dallas' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  PAÍSES BAJOS' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
11 | np.float64(12.0) | 12 | datetime.datetime(2026, 6, 14, 0, 0) | datetime.time(22, 0) | nan | 'SUECIA' | 'G' | np.float64(nan) | 5 | '-' | 1 | 'P' | np.float64(nan) | 'TÚNEZ' | np.float64(nan) | 'Monterrey' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  JAPÓN' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 2 | 0
15 | np.float64(33.0) | 35 | datetime.datetime(2026, 6, 20, 0, 0) | datetime.time(13, 0) | nan | 'PAÍSES BAJOS' | 'G' | np.float64(nan) | 5 | '-' | 1 | 'P' | np.float64(nan) | 'SUECIA' | np.float64(nan) | 'Houston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(36.0) | 36 | datetime.datetime(2026, 6, 21, 0, 0) | datetime.time(0, 0) | nan | 'TÚNEZ' | 'P' | np.float64(nan) | 0 | '-' | 4 | 'G' | np.float64(nan) | 'JAPÓN' | np.float64(nan) | 'Monterrey' | nan | '  3)  SUECIA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 1 | 1
23 | np.float64(57.0) | 57 | datetime.datetime(2026, 6, 25, 0, 0) | datetime.time(19, 0) | nan | 'JAPÓN' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'SUECIA' | np.float64(nan) | 'Dallas' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  TÚNEZ' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 0 | 3

=== G shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(14.0) | 16 | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(15, 0) | nan | 'BÉLGICA' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'EGIPTO' | np.float64(nan) | 'Seattle' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  BÉLGICA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 2 | 0
11 | np.float64(16.0) | 15 | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(21, 0) | nan | 'IRÁN' | 'E' | np.float64(nan) | 2 | '-' | 2 | 'E' | np.float64(nan) | 'NUEVA ZELANDA' | np.float64(nan) | 'Los Angeles' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  EGIPTO' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 1 | 2 | 0
15 | np.float64(38.0) | 39 | datetime.datetime(2026, 6, 21, 0, 0) | datetime.time(15, 0) | nan | 'BÉLGICA' | 'E' | np.float64(nan) | 0 | '-' | 0 | 'E' | np.float64(nan) | 'IRÁN' | np.float64(nan) | 'Los Angeles' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(40.0) | 40 | datetime.datetime(2026, 6, 21, 0, 0) | datetime.time(21, 0) | nan | 'NUEVA ZELANDA' | 'P' | np.float64(nan) | 1 | '-' | 3 | 'G' | np.float64(nan) | 'EGIPTO' | np.float64(nan) | 'Vancouver' | nan | '  3)  IRÁN' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 3 | 0
23 | np.float64(65.0) | 63 | datetime.datetime(2026, 6, 26, 0, 0) | datetime.time(23, 0) | nan | 'EGIPTO' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'IRÁN' | np.float64(nan) | 'Seattle' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  NUEVA ZELANDA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 1 | 2

=== H shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
7 | np.float64(13.0) | 14 | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(12, 0) | nan | 'ESPAÑA' | 'E' | np.float64(nan) | 0 | '-' | 0 | 'E' | np.float64(nan) | 'CABO VERDE' | np.float64(nan) | 'Atlanta' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | 'Jug.' | 'Gan.' | 'Emp.' | 'Per.'
9 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  1)  ESPAÑA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 2 | 1 | 0
11 | np.float64(15.0) | 13 | datetime.datetime(2026, 6, 15, 0, 0) | datetime.time(18, 0) | nan | 'ARABIA SAUDITA' | 'E' | np.float64(nan) | 1 | '-' | 1 | 'E' | np.float64(nan) | 'URUGUAY' | np.float64(nan) | 'Miami' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
14 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  2)  CABO VERDE' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 3 | 0
15 | np.float64(37.0) | 38 | datetime.datetime(2026, 6, 21, 0, 0) | datetime.time(12, 0) | nan | 'ESPAÑA' | 'G' | np.float64(nan) | 4 | '-' | 0 | 'P' | np.float64(nan) | 'ARABIA SAUDITA' | np.float64(nan) | 'Atlanta' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
19 | np.float64(39.0) | 37 | datetime.datetime(2026, 6, 21, 0, 0) | datetime.time(18, 0) | nan | 'URUGUAY' | 'E' | np.float64(nan) | 2 | '-' | 2 | 'E' | np.float64(nan) | 'CABO VERDE' | np.float64(nan) | 'Miami' | nan | '  3)  URUGUAY' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 2 | 1
23 | np.float64(63.0) | 65 | datetime.datetime(2026, 6, 26, 0, 0) | datetime.time(20, 0) | nan | 'CABO VERDE' | 'E' | np.float64(nan) | 0 | '-' | 0 | 'E' | np.float64(nan) | 'ARABIA SAUDITA' | np.float64(nan) | 'Houston' | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
24 | np.float64(nan) | nan | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | '  4)  ARABIA SAUDITA' | np.float64(nan) | np.float64(nan) | np.float64(nan) | 3 | 0 | 2 | 1

=== I shape=(38, 60) ===
4 | np.float64(nan) | 'Los horarios de los partidos corresponden a la localidad donde se juega el encuentro.' | nan | nan | nan | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | nan | nan | nan | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
5 | np.float64(nan) | '#' | 'Fechas' | 'Horas' | 'PARTIDOS' | nan | nan | np.float64(nan) | nan | nan | nan | nan | np.float64(nan) | nan | np.float64(nan) | 'Estadios' | nan | 'POSICIONES' | np.float64(nan) | np.float64(nan) | np.float64(nan) | nan | nan | nan | nan
